file,predicted_emotion,confidence
03-01-02-01-02-02-06_seg1.wav,disgust,0.1309358775615692
03-01-02-01-02-02-07_seg1.wav,happy,0.13221867382526398
03-01-02-01-02-02-08_seg1.wav,disgust,0.13172543048858643
03-01-02-01-02-02-09_seg1.wav,disgust,0.131780207157135
03-01-02-01-02-02-10_seg1.wav,happy,0.13290011882781982
03-01-02-01-02-02-11_seg1.wav,disgust,0.13143497705459595
03-01-02-01-02-02-12_seg1.wav,neutral,0.1303686499595642
03-01-02-01-02-02-13_seg1.wav,disgust,0.1316051483154297
03-01-02-01-02-02-14_seg1.wav,disgust,0.1313806176185608
03-01-02-01-02-02-15_seg1.wav,happy,0.13282914459705353
03-01-02-01-02-02-16_seg1.wav,disgust,0.1311110258102417
03-01-02-01-02-02-17_seg1.wav,happy,0.1313406080007553
03-01-02-01-02-02-18_seg1.wav,disgust,0.1322050839662552
03-01-02-01-02-02-19_seg1.wav,disgust,0.1311243623495102
03-01-02-01-02-02-20_seg1.wav,disgust,0.13056659698486328
03-01-02-01-02-02-21_seg1.wav,disgust,0.1311768889427185
03-01-02-01-02-02-22_seg1.wav,happy,0.1412590891122818
03-01-02-01-02-02-23_seg1.wav,disgust,0.13089539110660553
03-01-02-01-02-02-24_seg1.wav,disgust,0.13136310875415802
03-01-02-02-01-01-01_seg1.wav,disgust,0.1317257583141327
03-01-02-02-01-01-02_seg1.wav,disgust,0.13154380023479462
03-01-02-02-01-01-03_seg1.wav,disgust,0.1312696635723114
03-01-02-02-01-01-04_seg1.wav,disgust,0.13176017999649048
03-01-02-02-01-01-05_seg1.wav,disgust,0.13212546706199646
03-01-02-02-01-01-06_seg1.wav,neutral,0.13210950791835785
03-01-02-02-01-01-07_seg1.wav,disgust,0.13201673328876495
03-01-02-02-01-01-08_seg1.wav,disgust,0.13237977027893066
03-01-02-02-01-01-09_seg1.wav,disgust,0.13200271129608154
03-01-02-02-01-01-10_seg1.wav,neutral,0.1336878389120102
03-01-02-02-01-01-11_seg1.wav,disgust,0.1316092163324356
03-01-02-02-01-01-12_seg1.wav,disgust,0.13208003342151642
03-01-02-02-01-01-13_seg1.wav,disgust,0.1315736174583435
03-01-02-02-01-01-14_seg1.wav,disgust,0.13149423897266388
03-01-02-02-01-01-15_seg1.wav,disgust,0.13138224184513092
03-01-02-02-01-01-16_seg1.wav,disgust,0.1316230744123459
03-01-02-02-01-01-17_seg1.wav,disgust,0.1323072910308838
03-01-02-02-01-01-18_seg1.wav,disgust,0.13254044950008392
03-01-02-02-01-01-19_seg1.wav,neutral,0.1323598176240921
03-01-02-02-01-01-20_seg1.wav,disgust,0.1324668973684311
03-01-02-02-01-01-21_seg1.wav,disgust,0.13148730993270874
03-01-02-02-01-01-22_seg1.wav,disgust,0.1316939741373062
03-01-02-02-01-01-23_seg1.wav,disgust,0.13166266679763794
03-01-02-02-01-01-24_seg1.wav,happy,0.13127689063549042
03-01-02-02-01-02-01_seg1.wav,disgust,0.13136175274848938
03-01-02-02-01-02-02_seg1.wav,disgust,0.13120578229427338
03-01-02-02-01-02-03_seg1.wav,happy,0.13132186233997345
03-01-02-02-01-02-04_seg1.wav,neutral,0.13205866515636444
03-01-02-02-01-02-05_seg1.wav,disgust,0.13194140791893005
03-01-02-02-01-02-06_seg1.wav,disgust,0.1319791078567505
03-01-02-02-01-02-07_seg1.wav,neutral,0.13143786787986755
03-01-02-02-01-02-08_seg1.wav,disgust,0.1322849988937378
03-01-02-02-01-02-09_seg1.wav,disgust,0.13209137320518494
03-01-02-02-01-02-10_seg1.wav,neutral,0.13201813399791718
03-01-02-02-01-02-11_seg1.wav,disgust,0.13140960037708282
03-01-02-02-01-02-12_seg1.wav,disgust,0.1314069777727127
03-01-02-02-01-02-13_seg1.wav,happy,0.13513755798339844
03-01-02-02-01-02-14_seg1.wav,disgust,0.13229233026504517
03-01-02-02-01-02-15_seg1.wav,disgust,0.13160660862922668
03-01-02-02-01-02-16_seg1.wav,happy,0.13332942128181458
03-01-02-02-01-02-17_seg1.wav,disgust,0.13197043538093567
03-01-02-02-01-02-18_seg1.wav,disgust,0.13227972388267517
03-01-02-02-01-02-19_seg1.wav,disgust,0.13143710792064667
03-01-02-02-01-02-20_seg1.wav,disgust,0.13178394734859467
03-01-02-02-01-02-21_seg1.wav,disgust,0.13139690458774567
03-01-02-02-01-02-22_seg1.wav,disgust,0.1314559429883957
03-01-02-02-01-02-23_seg1.wav,disgust,0.13160620629787445
03-01-02-02-01-02-24_seg1.wav,disgust,0.13215546309947968
03-01-02-02-02-01-01_seg1.wav,happy,0.13070198893547058
03-01-02-02-02-01-02_seg1.wav,disgust,0.13124726712703705
03-01-02-02-02-01-03_seg1.wav,happy,0.13095177710056305
03-01-02-02-02-01-04_seg1.wav,neutral,0.13214515149593353
03-01-02-02-02-01-05_seg1.wav,disgust,0.13154837489128113
03-01-02-02-02-01-06_seg1.wav,disgust,0.13173338770866394
03-01-02-02-02-01-07_seg1.wav,disgust,0.13172584772109985
03-01-02-02-02-01-08_seg1.wav,disgust,0.1323254108428955
03-01-02-02-02-01-09_seg1.wav,disgust,0.13196778297424316
03-01-02-02-02-01-10_seg1.wav,happy,0.14402514696121216
03-01-02-02-02-01-11_seg1.wav,disgust,0.13147038221359253
03-01-02-02-02-01-12_seg1.wav,disgust,0.13181690871715546
03-01-02-02-02-01-13_seg1.wav,happy,0.1331794410943985
03-01-02-02-02-01-14_seg1.wav,disgust,0.13173668086528778
03-01-02-02-02-01-15_seg1.wav,neutral,0.13152877986431122
03-01-02-02-02-01-16_seg1.wav,disgust,0.13126756250858307
03-01-02-02-02-01-17_seg1.wav,disgust,0.13157160580158234
03-01-02-02-02-01-18_seg1.wav,disgust,0.1321801394224167
03-01-02-02-02-01-19_seg1.wav,neutral,0.13210244476795197
03-01-02-02-02-01-20_seg1.wav,disgust,0.1317957192659378
03-01-02-02-02-01-21_seg1.wav,disgust,0.1312112808227539
03-01-02-02-02-01-22_seg1.wav,happy,0.13371722400188446
03-01-02-02-02-01-23_seg1.wav,happy,0.13385507464408875
03-01-02-02-02-01-24_seg1.wav,disgust,0.13162073493003845
03-01-02-02-02-02-01_seg1.wav,disgust,0.13085299730300903
03-01-02-02-02-02-02_seg1.wav,disgust,0.1314237266778946
03-01-02-02-02-02-03_seg1.wav,happy,0.13226467370986938
03-01-02-02-02-02-04_seg1.wav,disgust,0.13176266849040985
03-01-02-02-02-02-05_seg1.wav,disgust,0.13169972598552704
03-01-02-02-02-02-06_seg1.wav,disgust,0.13179922103881836
03-01-02-02-02-02-07_seg1.wav,disgust,0.13198643922805786
03-01-02-02-02-02-08_seg1.wav,disgust,0.13227450847625732
03-01-02-02-02-02-09_seg1.wav,disgust,0.13176047801971436
03-01-02-02-02-02-10_seg1.wav,disgust,0.13158246874809265
03-01-02-02-02-02-11_seg1.wav,disgust,0.13150151073932648
03-01-02-02-02-02-12_seg1.wav,disgust,0.13093365728855133
03-01-02-02-02-02-13_seg1.wav,happy,0.13388584554195404
03-01-02-02-02-02-14_seg1.wav,disgust,0.13179920613765717
03-01-02-02-02-02-15_seg1.wav,disgust,0.13077816367149353
03-01-02-02-02-02-16_seg1.wav,disgust,0.1308094561100006
03-01-02-02-02-02-17_seg1.wav,disgust,0.13143810629844666
03-01-02-02-02-02-18_seg1.wav,disgust,0.13216042518615723
03-01-02-02-02-02-19_seg1.wav,neutral,0.1316882073879242
03-01-02-02-02-02-20_seg1.wav,disgust,0.13222971558570862
03-01-02-02-02-02-21_seg1.wav,disgust,0.13105109333992004
03-01-02-02-02-02-22_seg1.wav,happy,0.1335492581129074
03-01-02-02-02-02-23_seg1.wav,disgust,0.13101886212825775
03-01-02-02-02-02-24_seg1.wav,disgust,0.13177308440208435
03-01-03-01-01-01-01_seg1.wav,happy,0.13455167412757874
03-01-03-01-01-01-02_seg1.wav,happy,0.14237815141677856
03-01-03-01-01-01-03_seg1.wav,happy,0.13899639248847961
03-01-03-01-01-01-04_seg1.wav,happy,0.14655205607414246
03-01-03-01-01-01-05_seg1.wav,calm,0.12989678978919983
03-01-03-01-01-01-06_seg1.wav,happy,0.13822044432163239
03-01-03-01-01-01-07_seg1.wav,happy,0.14346711337566376
03-01-03-01-01-01-08_seg1.wav,happy,0.14934949576854706
03-01-03-01-01-01-09_seg1.wav,happy,0.1345042735338211
03-01-03-01-01-01-10_seg1.wav,happy,0.1370583325624466
03-01-03-01-01-01-11_seg1.wav,happy,0.13623858988285065
03-01-03-01-01-01-12_seg1.wav,happy,0.1398911029100418
03-01-03-01-01-01-13_seg1.wav,happy,0.14723336696624756
03-01-03-01-01-01-14_seg1.wav,happy,0.1353398859500885
03-01-03-01-01-01-15_seg1.wav,happy,0.14307352900505066
03-01-03-01-01-01-16_seg1.wav,happy,0.13882817327976227
03-01-03-01-01-01-17_seg1.wav,happy,0.137003555893898
03-01-03-01-01-01-18_seg1.wav,happy,0.138681560754776
03-01-03-01-01-01-19_seg1.wav,neutral,0.13560040295124054
03-01-03-01-01-01-20_seg1.wav,happy,0.13414199650287628
03-01-03-01-01-01-21_seg1.wav,happy,0.14687027037143707
03-01-03-01-01-01-22_seg1.wav,happy,0.14102721214294434
03-01-03-01-01-01-23_seg1.wav,neutral,0.13515803217887878
03-01-03-01-01-01-24_seg1.wav,happy,0.14614251255989075
03-01-03-01-01-02-01_seg1.wav,happy,0.13601139187812805
03-01-03-01-01-02-02_seg1.wav,happy,0.14721189439296722
03-01-03-01-01-02-03_seg1.wav,neutral,0.13551346957683563
03-01-03-01-01-02-04_seg1.wav,happy,0.1329032927751541
03-01-03-01-01-02-05_seg1.wav,happy,0.14734847843647003
03-01-03-01-01-02-06_seg1.wav,happy,0.13808812201023102
03-01-03-01-01-02-07_seg1.wav,happy,0.13574351370334625
03-01-03-01-01-02-08_seg1.wav,happy,0.1468566209077835
03-01-03-01-01-02-09_seg1.wav,happy,0.13435715436935425
03-01-03-01-01-02-10_seg1.wav,neutral,0.13451144099235535
03-01-03-01-01-02-11_seg1.wav,happy,0.14388197660446167
03-01-03-01-01-02-12_seg1.wav,happy,0.1361234188079834
03-01-03-01-01-02-13_seg1.wav,happy,0.14055955410003662
03-01-03-01-01-02-14_seg1.wav,happy,0.1337013691663742
03-01-03-01-01-02-15_seg1.wav,happy,0.13938002288341522
03-01-03-01-01-02-16_seg1.wav,happy,0.14192403852939606
03-01-03-01-01-02-17_seg1.wav,happy,0.1369868665933609
03-01-03-01-01-02-18_seg1.wav,happy,0.14289939403533936
03-01-03-01-01-02-19_seg1.wav,neutral,0.13701368868350983
03-01-03-01-01-02-20_seg1.wav,happy,0.1364755481481552
03-01-03-01-01-02-21_seg1.wav,happy,0.14521265029907227
03-01-03-01-01-02-22_seg1.wav,happy,0.13894999027252197
03-01-03-01-01-02-23_seg1.wav,neutral,0.13307605683803558
03-01-03-01-01-02-24_seg1.wav,happy,0.14341439306735992
03-01-03-01-02-01-01_seg1.wav,happy,0.13789936900138855
03-01-03-01-02-01-02_seg1.wav,happy,0.14806866645812988
03-01-03-01-02-01-03_seg1.wav,happy,0.14033445715904236
03-01-03-01-02-01-04_seg1.wav,happy,0.14555862545967102
03-01-03-01-02-01-05_seg1.wav,happy,0.13846583664417267
03-01-03-01-02-01-06_seg1.wav,happy,0.13937070965766907
03-01-03-01-02-01-07_seg1.wav,happy,0.1350799798965454
03-01-03-01-02-01-08_seg1.wav,happy,0.14659012854099274
03-01-03-01-02-01-09_seg1.wav,happy,0.1401393860578537
03-01-03-01-02-01-10_seg1.wav,sad,0.13115540146827698
03-01-03-01-02-01-11_seg1.wav,happy,0.1483972668647766
03-01-03-01-02-01-12_seg1.wav,happy,0.14029356837272644
03-01-03-01-02-01-13_seg1.wav,happy,0.14637252688407898
03-01-03-01-02-01-14_seg1.wav,happy,0.13188436627388
03-01-03-01-02-01-15_seg1.wav,happy,0.14879225194454193
03-01-03-01-02-01-16_seg1.wav,happy,0.14295586943626404
03-01-03-01-02-01-17_seg1.wav,happy,0.13987958431243896
03-01-03-01-02-01-18_seg1.wav,happy,0.1423889696598053
03-01-03-01-02-01-19_seg1.wav,happy,0.14168374240398407
03-01-03-01-02-01-20_seg1.wav,happy,0.14098019897937775
03-01-03-01-02-01-21_seg1.wav,happy,0.1477585732936859
03-01-03-01-02-01-22_seg1.wav,happy,0.1406291425228119
03-01-03-01-02-01-23_seg1.wav,happy,0.13508126139640808
03-01-03-01-02-01-24_seg1.wav,happy,0.13893775641918182
03-01-03-01-02-02-01_seg1.wav,happy,0.13620924949645996
03-01-03-01-02-02-02_seg1.wav,happy,0.14818286895751953
03-01-03-01-02-02-03_seg1.wav,happy,0.13953208923339844
03-01-03-01-02-02-04_seg1.wav,happy,0.1403399258852005
03-01-03-01-02-02-05_seg1.wav,happy,0.13515980541706085
03-01-03-01-02-02-06_seg1.wav,happy,0.13827237486839294
03-01-03-01-02-02-07_seg1.wav,happy,0.13542288541793823
03-01-03-01-02-02-08_seg1.wav,happy,0.14857016503810883
03-01-03-01-02-02-09_seg1.wav,neutral,0.13508009910583496
03-01-03-01-02-02-10_seg1.wav,happy,0.13521644473075867
03-01-03-01-02-02-11_seg1.wav,happy,0.14190123975276947
03-01-03-01-02-02-12_seg1.wav,happy,0.1365925371646881
03-01-03-01-02-02-13_seg1.wav,happy,0.1360195130109787
03-01-03-01-02-02-14_seg1.wav,happy,0.13605639338493347
03-01-03-01-02-02-15_seg1.wav,happy,0.14297054708003998
03-01-03-01-02-02-16_seg1.wav,happy,0.1407589614391327
03-01-03-01-02-02-17_seg1.wav,happy,0.14038261771202087
03-01-03-01-02-02-18_seg1.wav,happy,0.13913977146148682
03-01-03-01-02-02-19_seg1.wav,disgust,0.13145288825035095
03-01-03-01-02-02-20_seg1.wav,happy,0.13867901265621185
03-01-03-01-02-02-21_seg1.wav,happy,0.14755934476852417
03-01-03-01-02-02-22_seg1.wav,happy,0.1485058069229126
03-01-03-01-02-02-23_seg1.wav,happy,0.13339264690876007
03-01-03-01-02-02-24_seg1.wav,happy,0.14792972803115845
03-01-03-02-01-01-01_seg1.wav,neutral,0.13448993861675262
03-01-03-02-01-01-02_seg1.wav,neutral,0.1348845213651657
03-01-03-02-01-01-03_seg1.wav,neutral,0.13525187969207764
03-01-03-02-01-01-04_seg1.wav,neutral,0.13354730606079102
03-01-03-02-01-01-05_seg1.wav,neutral,0.13370291888713837
03-01-03-02-01-01-06_seg1.wav,neutral,0.13550277054309845
03-01-03-02-01-01-07_seg1.wav,happy,0.13591763377189636
03-01-03-02-01-01-08_seg1.wav,happy,0.13828054070472717
03-01-03-02-01-01-09_seg1.wav,happy,0.13521315157413483
03-01-03-02-01-01-10_seg1.wav,happy,0.13718858361244202
03-01-03-02-01-01-11_seg1.wav,neutral,0.1327396184206009
03-01-03-02-01-01-12_seg1.wav,happy,0.13642290234565735
03-01-03-02-01-01-13_seg1.wav,happy,0.13503284752368927
03-01-03-02-01-01-14_seg1.wav,happy,0.1339608132839203
03-01-03-02-01-01-15_seg1.wav,happy,0.13281425833702087
03-01-03-02-01-01-16_seg1.wav,happy,0.13574793934822083
03-01-03-02-01-01-17_seg1.wav,happy,0.13211321830749512
03-01-03-02-01-01-18_seg1.wav,neutral,0.13195236027240753
03-01-03-02-01-01-19_seg1.wav,happy,0.13230431079864502
03-01-03-02-01-01-20_seg1.wav,happy,0.1373572051525116
03-01-03-02-01-01-21_seg1.wav,neutral,0.1313120722770691
03-01-03-02-01-01-22_seg1.wav,neutral,0.13218556344509125
03-01-03-02-01-01-23_seg1.wav,happy,0.1318536251783371
03-01-03-02-01-01-24_seg1.wav,neutral,0.13125041127204895
03-01-03-02-01-02-01_seg1.wav,happy,0.1350385695695877
03-01-03-02-01-02-02_seg1.wav,happy,0.13711296021938324
03-01-03-02-01-02-03_seg1.wav,neutral,0.13533970713615417
03-01-03-02-01-02-04_seg1.wav,happy,0.13841699063777924
03-01-03-02-01-02-05_seg1.wav,neutral,0.1327027976512909
03-01-03-02-01-02-06_seg1.wav,neutral,0.135438472032547
03-01-03-02-01-02-07_seg1.wav,happy,0.1351766735315323
03-01-03-02-01-02-08_seg1.wav,happy,0.14678125083446503
03-01-03-02-01-02-09_seg1.wav,happy,0.1354258507490158
03-01-03-02-01-02-10_seg1.wav,neutral,0.13555672764778137
